NAME,PID,STATE,PARENT ID,PRIORITY,NICENESS,USER ID,MEMORY (KB),CPU TIME,Network Bandwidth,# OF Opened Files
systemd-logind,853,S,1,20,0,0,8312,0ns,0,0
systemd-logind,853,S,1,20,0,0,8312,0ns,0,0
thermald,855,S,1,20,0,0,10892,0ns,0,0
thermald,855,S,1,20,0,0,10892,0ns,0,0
thermald,855,S,1,20,0,0,10892,0ns,0,0
udisksd,860,S,1,20,0,0,13932,0ns,0,0
udisksd,860,S,1,20,0,0,13932,0ns,0,0
udisksd,860,S,1,20,0,0,13932,0ns,0,0
wpa_supplicant,862,S,1,20,0,0,12396,0ns,0,0
wpa_supplicant,862,S,1,20,0,0,12396,0ns,0,0
wpa_supplicant,862,S,1,20,0,0,12396,0ns,0,0
avahi-daemon,873,S,807,20,0,114,336,0ns,0,0
avahi-daemon,873,S,807,20,0,114,336,0ns,0,0
avahi-daemon,873,S,807,20,0,114,336,0ns,0,0
ModemManager,956,S,1,20,0,0,12512,0ns,0,0
ModemManager,956,S,1,20,0,0,12512,0ns,0,0
ModemManager,956,S,1,20,0,0,12512,0ns,0,0
boltd,957,S,1,20,0,0,7920,0ns,0,0
boltd,957,S,1,20,0,0,7920,0ns,0,0
boltd,957,S,1,20,0,0,7920,0ns,0,0
cupsd,960,S,1,20,0,0,13928,0ns,0,0
cupsd,960,S,1,20,0,0,13928,0ns,0,0
cupsd,960,S,1,20,0,0,13928,0ns,0,0
dockerd,962,S,1,20,0,0,70284,0ns,0,0
dockerd,962,S,1,20,0,0,70284,0ns,0,0
dockerd,962,S,1,20,0,0,70284,0ns,0,0
dbus,990,S,960,20,0,7,5312,0ns,0,0
dbus,990,S,960,20,0,7,5312,0ns,0,0
dbus,990,S,960,20,0,7,5312,0ns,0,0
USBC000:00-con0,1007,I,2,0,-20,0,0,0ns,0,0
USBC000:00-con0,1007,I,2,0,-20,0,0,0ns,0,0
USBC000:00-con0,1007,I,2,0,-20,0,0,0ns,0,0
unattended-upgr,1034,S,1,20,0,0,23392,0ns,0,0
unattended-upgr,1034,S,1,20,0,0,23392,0ns,0,0
unattended-upgr,1034,S,1,20,0,0,23392,0ns,0,0
gdm3,1089,S,1,20,0,0,9400,0ns,0,0
gdm3,1089,S,1,20,0,0,9400,0ns,0,0
gdm3,1089,S,1,20,0,0,9400,0ns,0,0
gdm-session-wor,1099,S,1089,20,0,0,11232,0ns,0,0
gdm-session-wor,1099,S,1089,20,0,0,11232,0ns,0,0
gdm-session-wor,1099,S,1089,20,0,0,11232,0ns,0,0
systemd,1109,S,1,20,0,1000,11000,0ns,0,35
systemd,1109,S,1,20,0,1000,11000,0ns,0,35
systemd,1109,S,1,20,0,1000,11000,0ns,0,35
(sd-pam),1110,S,1109,20,0,1000,4388,0ns,0,0
(sd-pam),1110,S,1109,20,0,1000,4388,0ns,0,0
(sd-pam),1110,S,1109,20,0,1000,4388,0ns,0,0
UVM global queue,1128,S,2,20,0,0,0,0ns,0,0
UVM global queue,1128,S,2,20,0,0,0,0ns,0,0
UVM global queue,1128,S,2,20,0,0,0,0ns,0,0
UVM deferred release queue,1129,S,2,20,0,0,0,0ns,0,0
UVM deferred release queue,1129,S,2,20,0,0,0,0ns,0,0
UVM deferred release queue,1129,S,2,20,0,0,0,0ns,0,0
UVM Tools Event Queue,1130,S,2,20,0,0,0,0ns,0,0
UVM Tools Event Queue,1130,S,2,20,0,0,0,0ns,0,0
UVM Tools Event Queue,1130,S,2,20,0,0,0,0ns,0,0
pipewire,1136,S,1109,9,-11,1000,6816,0ns,0,32
pipewire,1136,S,1109,9,-11,1000,6816,0ns,0,32
pipewire,1136,S,1109,9,-11,1000,6816,0ns,0,32
pipewire-media-,1137,S,1109,20,0,1000,6556,0ns,0,21
pipewire-media-,1137,S,1109,20,0,1000,6556,0ns,0,21
pipewire-media-,1137,S,1109,20,0,1000,6556,0ns,0,21
nvidia-persiste,1138,S,1,20,0,128,1764,0ns,0,0
nvidia-persiste,1138,S,1,20,0,128,1764,0ns,0,0
nvidia-persiste,1138,S,1,20,0,128,1764,0ns,0,0
pulseaudio,1139,S,1109,9,-11,1000,26592,0ns,0,76
pulseaudio,1139,S,1109,9,-11,1000,26592,0ns,0,76
pulseaudio,1139,S,1109,9,-11,1000,26592,0ns,0,76
upowerd,1154,S,1,20,0,0,9784,0ns,0,0
upowerd,1154,S,1,20,0,0,9784,0ns,0,0
upowerd,1154,S,1,20,0,0,9784,0ns,0,0
rtkit-daemon,1156,S,1,21,1,116,1536,0ns,0,0
rtkit-daemon,1156,S,1,21,1,116,1536,0ns,0,0
rtkit-daemon,1156,S,1,21,1,116,1536,0ns,0,0
gnome-keyring-d,1158,S,1,20,0,1000,8220,0ns,0,14
gnome-keyring-d,1158,S,1,20,0,1000,8220,0ns,0,14
gnome-keyring-d,1158,S,1,20,0,1000,8220,0ns,0,14
dbus-daemon,1167,S,1109,20,0,1000,6132,0ns,0,82
dbus-daemon,1167,S,1109,20,0,1000,6132,0ns,0,82
dbus-daemon,1167,S,1109,20,0,1000,6132,0ns,0,82
gdm-x-session,1169,S,1099,20,0,1000,6304,0ns,0,8
gdm-x-session,1169,S,1099,20,0,1000,6304,0ns,0,8
gdm-x-session,1169,S,1099,20,0,1000,6304,0ns,0,8
Xorg,1171,S,1169,20,0,1000,146948,1s,0,113
Xorg,1171,S,1169,20,0,1000,146948,1s,0,113
Xorg,1171,S,1169,20,0,1000,146948,1s,0,113
gvfsd,1185,S,1109,20,0,1000,8228,0ns,0,9
gvfsd,1185,S,1109,20,0,1000,8228,0ns,0,9
gvfsd,1185,S,1109,20,0,1000,8228,0ns,0,9
gvfsd-fuse,1190,S,1109,20,0,1000,6312,0ns,0,10
gvfsd-fuse,1190,S,1109,20,0,1000,6312,0ns,0,10
gvfsd-fuse,1190,S,1109,20,0,1000,6312,0ns,0,10
xdg-document-po,1208,S,1109,20,0,1000,7368,0ns,0,13
xdg-document-po,1208,S,1109,20,0,1000,7368,0ns,0,13
xdg-document-po,1208,S,1109,20,0,1000,7368,0ns,0,13
xdg-permission-,1212,S,1109,20,0,1000,6396,0ns,0,7
xdg-permission-,1212,S,1109,20,0,1000,6396,0ns,0,7
xdg-permission-,1212,S,1109,20,0,1000,6396,0ns,0,7
fusermount3,1220,S,1208,20,0,0,1012,0ns,0,0
fusermount3,1220,S,1208,20,0,0,1012,0ns,0,0
fusermount3,1220,S,1208,20,0,0,1012,0ns,0,0
tracker-miner-f,1241,S,1109,39,19,1000,26624,0ns,0,42
tracker-miner-f,1241,S,1109,39,19,1000,26624,0ns,0,42
tracker-miner-f,1241,S,1109,39,19,1000,26624,0ns,0,42
krfcommd,1259,S,2,10,-10,0,0,0ns,0,0
krfcommd,1259,S,2,10,-10,0,0,0ns,0,0
krfcommd,1259,S,2,10,-10,0,0,0ns,0,0
gvfs-udisks2-vo,1294,S,1109,20,0,1000,10396,0ns,0,12
gvfs-udisks2-vo,1294,S,1109,20,0,1000,10396,0ns,0,12
gvfs-udisks2-vo,1294,S,1109,20,0,1000,10396,0ns,0,12
gvfs-afc-volume,1300,S,1109,20,0,1000,8336,0ns,0,8
gvfs-afc-volume,1300,S,1109,20,0,1000,8336,0ns,0,8
gvfs-afc-volume,1300,S,1109,20,0,1000,8336,0ns,0,8
gvfs-mtp-volume,1305,S,1109,20,0,1000,6676,0ns,0,8
gvfs-mtp-volume,1305,S,1109,20,0,1000,6676,0ns,0,8
gvfs-mtp-volume,1305,S,1109,20,0,1000,6676,0ns,0,8
gvfs-gphoto2-vo,1309,S,1109,20,0,1000,6776,0ns,0,8
gvfs-gphoto2-vo,1309,S,1109,20,0,1000,6776,0ns,0,8
gvfs-gphoto2-vo,1309,S,1109,20,0,1000,6776,0ns,0,8
gvfs-goa-volume,1313,S,1109,20,0,1000,7144,0ns,0,7
gvfs-goa-volume,1313,S,1109,20,0,1000,7144,0ns,0,7
gvfs-goa-volume,1313,S,1109,20,0,1000,7144,0ns,0,7
goa-daemon,1324,S,1109,20,0,1000,64212,0ns,0,15
goa-daemon,1324,S,1109,20,0,1000,64212,0ns,0,15
goa-daemon,1324,S,1109,20,0,1000,64212,0ns,0,15
goa-identity-se,1350,S,1109,20,0,1000,14864,0ns,0,8
goa-identity-se,1350,S,1109,20,0,1000,14864,0ns,0,8
goa-identity-se,1350,S,1109,20,0,1000,14864,0ns,0,8
gnome-session-b,1385,S,1169,20,0,1000,15772,0ns,0,8
gnome-session-b,1385,S,1169,20,0,1000,15772,0ns,0,8
gnome-session-b,1385,S,1169,20,0,1000,15772,0ns,0,8
at-spi-bus-laun,1479,S,1109,20,0,1000,8220,0ns,0,10
at-spi-bus-laun,1479,S,1109,20,0,1000,8220,0ns,0,10
at-spi-bus-laun,1479,S,1109,20,0,1000,8220,0ns,0,10
dbus-daemon,1486,S,1479,20,0,1000,4528,0ns,0,31
dbus-daemon,1486,S,1479,20,0,1000,4528,0ns,0,31
dbus-daemon,1486,S,1479,20,0,1000,4528,0ns,0,31
gnome-session-c,1523,S,1109,20,0,1000,5040,0ns,0,6
gnome-session-c,1523,S,1109,20,0,1000,5040,0ns,0,6
gnome-session-c,1523,S,1109,20,0,1000,5040,0ns,0,6
gnome-session-b,1538,S,1109,20,0,1000,17776,0ns,0,17
gnome-session-b,1538,S,1109,20,0,1000,17776,0ns,0,17
gnome-session-b,1538,S,1109,20,0,1000,17776,0ns,0,17
gnome-shell,1558,S,1109,20,0,1000,308564,1s,0,49
gnome-shell,1558,S,1109,20,0,1000,308564,1s,0,49
gnome-shell,1558,S,1109,20,0,1000,308564,1s,0,49
at-spi2-registr,1590,S,1109,20,0,1000,7904,0ns,0,9
at-spi2-registr,1590,S,1109,20,0,1000,7904,0ns,0,9
at-spi2-registr,1590,S,1109,20,0,1000,7904,0ns,0,9
gnome-shell-cal,1652,S,1109,20,0,1000,22364,0ns,0,10
gnome-shell-cal,1652,S,1109,20,0,1000,22364,0ns,0,10
gnome-shell-cal,1652,S,1109,20,0,1000,22364,0ns,0,10
evolution-sourc,1658,S,1109,20,0,1000,38420,0ns,0,13
evolution-sourc,1658,S,1109,20,0,1000,38420,0ns,0,13
evolution-sourc,1658,S,1109,20,0,1000,38420,0ns,0,13
dconf-service,1666,S,1109,20,0,1000,6200,0ns,0,7
dconf-service,1666,S,1109,20,0,1000,6200,0ns,0,7
dconf-service,1666,S,1109,20,0,1000,6200,0ns,0,7
gvfsd-metadata,1669,S,1109,20,0,1000,7156,0ns,0,12
gvfsd-metadata,1669,S,1109,20,0,1000,7156,0ns,0,12
gvfsd-metadata,1669,S,1109,20,0,1000,7156,0ns,0,12
evolution-calen,1683,S,1109,20,0,1000,37460,0ns,0,17
evolution-calen,1683,S,1109,20,0,1000,37460,0ns,0,17
evolution-calen,1683,S,1109,20,0,1000,37460,0ns,0,17
evolution-addre,1708,S,1109,20,0,1000,29156,0ns,0,13
evolution-addre,1708,S,1109,20,0,1000,29156,0ns,0,13
evolution-addre,1708,S,1109,20,0,1000,29156,0ns,0,13
packagekitd,1709,S,1,20,0,0,44124,0ns,0,0
packagekitd,1709,S,1,20,0,0,44124,0ns,0,0
packagekitd,1709,S,1,20,0,0,44124,0ns,0,0
gvfsd-trash,1729,S,1185,20,0,1000,8840,0ns,0,14
gvfsd-trash,1729,S,1185,20,0,1000,8840,0ns,0,14
gvfsd-trash,1729,S,1185,20,0,1000,8840,0ns,0,14
gjs,1752,S,1109,20,0,1000,28284,0ns,0,7
gjs,1752,S,1109,20,0,1000,28284,0ns,0,7
gjs,1752,S,1109,20,0,1000,28284,0ns,0,7
xdg-desktop-por,1791,S,1109,20,0,1000,14176,0ns,0,21
xdg-desktop-por,1791,S,1109,20,0,1000,14176,0ns,0,21
xdg-desktop-por,1791,S,1109,20,0,1000,14176,0ns,0,21
xdg-desktop-por,1798,S,1109,20,0,1000,93116,0ns,0,15
xdg-desktop-por,1798,S,1109,20,0,1000,93116,0ns,0,15
xdg-desktop-por,1798,S,1109,20,0,1000,93116,0ns,0,15
sh,1804,S,1109,20,0,1000,968,0ns,0,3
sh,1804,S,1109,20,0,1000,968,0ns,0,3
sh,1804,S,1109,20,0,1000,968,0ns,0,3
gsd-a11y-settin,1805,S,1109,20,0,1000,6740,0ns,0,8
gsd-a11y-settin,1805,S,1109,20,0,1000,6740,0ns,0,8
gsd-a11y-settin,1805,S,1109,20,0,1000,6740,0ns,0,8
ibus-daemon,1807,S,1804,20,0,1000,12244,0ns,0,20
ibus-daemon,1807,S,1804,20,0,1000,12244,0ns,0,20
ibus-daemon,1807,S,1804,20,0,1000,12244,0ns,0,20
gsd-color,1808,S,1109,20,0,1000,28908,0ns,0,15
gsd-color,1808,S,1109,20,0,1000,28908,0ns,0,15
gsd-color,1808,S,1109,20,0,1000,28908,0ns,0,15
gsd-datetime,1810,S,1109,20,0,1000,16388,0ns,0,8
gsd-datetime,1810,S,1109,20,0,1000,16388,0ns,0,8
gsd-datetime,1810,S,1109,20,0,1000,16388,0ns,0,8
gsd-housekeepin,1812,S,1109,20,0,1000,7688,0ns,0,10
gsd-housekeepin,1812,S,1109,20,0,1000,7688,0ns,0,10
gsd-housekeepin,1812,S,1109,20,0,1000,7688,0ns,0,10
gsd-keyboard,1814,S,1109,20,0,1000,24760,0ns,0,12
gsd-keyboard,1814,S,1109,20,0,1000,24760,0ns,0,12
gsd-keyboard,1814,S,1109,20,0,1000,24760,0ns,0,12
gsd-media-keys,1817,S,1109,20,0,1000,29820,0ns,0,19
gsd-media-keys,1817,S,1109,20,0,1000,29820,0ns,0,19
gsd-media-keys,1817,S,1109,20,0,1000,29820,0ns,0,19
gsd-power,1821,S,1109,20,0,1000,30532,0ns,0,20
gsd-power,1821,S,1109,20,0,1000,30532,0ns,0,20
gsd-power,1821,S,1109,20,0,1000,30532,0ns,0,20
gsd-print-notif,1823,S,1109,20,0,1000,11556,0ns,0,9
gsd-print-notif,1823,S,1109,20,0,1000,11556,0ns,0,9
gsd-print-notif,1823,S,1109,20,0,1000,11556,0ns,0,9
gsd-rfkill,1824,S,1109,20,0,1000,6576,0ns,0,10
gsd-rfkill,1824,S,1109,20,0,1000,6576,0ns,0,10
gsd-rfkill,1824,S,1109,20,0,1000,6576,0ns,0,10
gsd-screensaver,1825,S,1109,20,0,1000,6480,0ns,0,7
gsd-screensaver,1825,S,1109,20,0,1000,6480,0ns,0,7
gsd-screensaver,1825,S,1109,20,0,1000,6480,0ns,0,7
gsd-sharing,1826,S,1109,20,0,1000,10904,0ns,0,9
gsd-sharing,1826,S,1109,20,0,1000,10904,0ns,0,9
gsd-sharing,1826,S,1109,20,0,1000,10904,0ns,0,9
gsd-smartcard,1828,S,1109,20,0,1000,8188,0ns,0,8
gsd-smartcard,1828,S,1109,20,0,1000,8188,0ns,0,8
gsd-smartcard,1828,S,1109,20,0,1000,8188,0ns,0,8
gsd-sound,1830,S,1109,20,0,1000,9304,0ns,0,9
gsd-sound,1830,S,1109,20,0,1000,9304,0ns,0,9
gsd-sound,1830,S,1109,20,0,1000,9304,0ns,0,9
gsd-wacom,1831,S,1109,20,0,1000,25080,0ns,0,10
gsd-wacom,1831,S,1109,20,0,1000,25080,0ns,0,10
gsd-wacom,1831,S,1109,20,0,1000,25080,0ns,0,10
gsd-xsettings,1834,S,1109,20,0,1000,26912,0ns,0,13
gsd-xsettings,1834,S,1109,20,0,1000,26912,0ns,0,13
gsd-xsettings,1834,S,1109,20,0,1000,26912,0ns,0,13
evolution-alarm,1839,S,1538,20,0,1000,66964,0ns,0,14
evolution-alarm,1839,S,1538,20,0,1000,66964,0ns,0,14
evolution-alarm,1839,S,1538,20,0,1000,66964,0ns,0,14
gsd-disk-utilit,1852,S,1538,20,0,1000,7232,0ns,0,8
gsd-disk-utilit,1852,S,1538,20,0,1000,7232,0ns,0,8
gsd-disk-utilit,1852,S,1538,20,0,1000,7232,0ns,0,8
ibus-memconf,1878,S,1807,20,0,1000,7480,0ns,0,9
ibus-memconf,1878,S,1807,20,0,1000,7480,0ns,0,9
ibus-memconf,1878,S,1807,20,0,1000,7480,0ns,0,9
ibus-extension-,1879,S,1807,20,0,1000,29224,0ns,0,13
ibus-extension-,1879,S,1807,20,0,1000,29224,0ns,0,13
ibus-extension-,1879,S,1807,20,0,1000,29224,0ns,0,13
ibus-x11,1884,S,1109,20,0,1000,25020,0ns,0,12
ibus-x11,1884,S,1109,20,0,1000,25020,0ns,0,12
ibus-x11,1884,S,1109,20,0,1000,25020,0ns,0,12
ibus-portal,1889,S,1109,20,0,1000,7512,0ns,0,9
ibus-portal,1889,S,1109,20,0,1000,7512,0ns,0,9
ibus-portal,1889,S,1109,20,0,1000,7512,0ns,0,9
cups-browsed,1960,S,1,20,0,0,11120,0ns,0,0
cups-browsed,1960,S,1,20,0,0,11120,0ns,0,0
cups-browsed,1960,S,1,20,0,0,11120,0ns,0,0
snap-store,1965,S,1109,20,0,1000,151152,0ns,0,20
snap-store,1965,S,1109,20,0,1000,151152,0ns,0,20
snap-store,1965,S,1109,20,0,1000,151152,0ns,0,20
kerneloops,1977,S,1,20,0,113,452,0ns,0,0
kerneloops,1977,S,1,20,0,113,452,0ns,0,0
kerneloops,1977,S,1,20,0,113,452,0ns,0,0
kerneloops,1998,S,1,20,0,113,452,0ns,0,0
kerneloops,1998,S,1,20,0,113,452,0ns,0,0
kerneloops,1998,S,1,20,0,113,452,0ns,0,0
colord,2016,S,1,20,0,122,13400,0ns,0,0
colord,2016,S,1,20,0,122,13400,0ns,0,0
colord,2016,S,1,20,0,122,13400,0ns,0,0
gsd-printer,2048,S,1109,20,0,1000,13748,0ns,0,8
gsd-printer,2048,S,1109,20,0,1000,13748,0ns,0,8
gsd-printer,2048,S,1109,20,0,1000,13748,0ns,0,8
gjs,2095,S,1109,20,0,1000,28064,0ns,0,7
gjs,2095,S,1109,20,0,1000,28064,0ns,0,7
gjs,2095,S,1109,20,0,1000,28064,0ns,0,7
ibus-engine-sim,2108,S,1807,20,0,1000,7336,0ns,0,9
ibus-engine-sim,2108,S,1807,20,0,1000,7336,0ns,0,9
ibus-engine-sim,2108,S,1807,20,0,1000,7336,0ns,0,9
containerd,2109,S,962,20,0,0,44672,0ns,0,0
containerd,2109,S,962,20,0,0,44672,0ns,0,0
containerd,2109,S,962,20,0,0,44672,0ns,0,0
snapd-desktop-i,2122,S,1109,20,0,1000,12640,0ns,0,3
snapd-desktop-i,2122,S,1109,20,0,1000,12640,0ns,0,3
snapd-desktop-i,2122,S,1109,20,0,1000,12640,0ns,0,3
snapd-desktop-i,2216,S,2122,20,0,1000,26712,0ns,0,12
snapd-desktop-i,2216,S,2122,20,0,1000,26712,0ns,0,12
snapd-desktop-i,2216,S,2122,20,0,1000,26712,0ns,0,12
xdg-desktop-por,2257,S,1109,20,0,1000,25028,0ns,0,13
xdg-desktop-por,2257,S,1109,20,0,1000,25028,0ns,0,13
xdg-desktop-por,2257,S,1109,20,0,1000,25028,0ns,0,13
bpfilter_umh,2395,S,2,20,0,0,940,0ns,0,0
bpfilter_umh,2395,S,2,20,0,0,940,0ns,0,0
bpfilter_umh,2395,S,2,20,0,0,940,0ns,0,0
fwupd,2580,S,1,20,0,0,32316,0ns,0,0
fwupd,2580,S,1,20,0,0,32316,0ns,0,0
fwupd,2580,S,1,20,0,0,32316,0ns,0,0
update-notifier,3682,S,1538,20,0,1000,47500,0ns,0,19
update-notifier,3682,S,1538,20,0,1000,47500,0ns,0,19
update-notifier,3682,S,1538,20,0,1000,47500,0ns,0,19
code,3775,S,1558,20,0,1000,152156,0ns,0,146
code,3775,S,1558,20,0,1000,152156,0ns,0,146
code,3775,S,1558,20,0,1000,152156,0ns,0,146
code,3780,S,3775,20,0,1000,43856,0ns,0,12
code,3780,S,3775,20,0,1000,43856,0ns,0,12
code,3780,S,3775,20,0,1000,43856,0ns,0,12
code,3781,S,3775,20,0,1000,43532,0ns,0,12
code,3781,S,3775,20,0,1000,43532,0ns,0,12
code,3781,S,3775,20,0,1000,43532,0ns,0,12
code,3783,S,3781,20,0,1000,11060,0ns,0,13
code,3783,S,3781,20,0,1000,11060,0ns,0,13
code,3783,S,3781,20,0,1000,11060,0ns,0,13
chrome_crashpad,3797,S,1109,20,0,1000,3332,0ns,0,6
chrome_crashpad,3797,S,1109,20,0,1000,3332,0ns,0,6
chrome_crashpad,3797,S,1109,20,0,1000,3332,0ns,0,6
code,3811,S,3780,20,0,1000,139876,0ns,0,62
code,3811,S,3780,20,0,1000,139876,0ns,0,62
code,3811,S,3780,20,0,1000,139876,0ns,0,62
code,3834,S,3775,20,0,1000,61592,0ns,0,28
code,3834,S,3775,20,0,1000,61592,0ns,0,28
code,3834,S,3775,20,0,1000,61592,0ns,0,28
code,3853,S,3783,20,0,1000,267856,1s,0,58
code,3853,S,3783,20,0,1000,267856,1s,0,58
code,3853,S,3783,20,0,1000,267856,1s,0,58
code,3893,S,3775,20,0,1000,393508,0ns,0,91
code,3893,S,3775,20,0,1000,393508,0ns,0,91
code,3893,S,3775,20,0,1000,393508,0ns,0,91
code,3905,S,3775,20,0,1000,95712,0ns,0,43
code,3905,S,3775,20,0,1000,95712,0ns,0,43
code,3905,S,3775,20,0,1000,95712,0ns,0,43
code,3906,S,3775,20,0,1000,81544,0ns,0,44
code,3906,S,3775,20,0,1000,81544,0ns,0,44
code,3906,S,3775,20,0,1000,81544,0ns,0,44
code,3941,S,3905,20,0,1000,77632,0ns,0,34
code,3941,S,3905,20,0,1000,77632,0ns,0,34
code,3941,S,3905,20,0,1000,77632,0ns,0,34
code,3968,S,3893,20,0,1000,112120,0ns,0,30
code,3968,S,3893,20,0,1000,112120,0ns,0,30
code,3968,S,3893,20,0,1000,112120,0ns,0,30
code,3969,S,3893,20,0,1000,169716,0ns,0,32
code,3969,S,3893,20,0,1000,169716,0ns,0,32
code,3969,S,3893,20,0,1000,169716,0ns,0,32
code,3985,S,3893,20,0,1000,97604,0ns,0,30
code,3985,S,3893,20,0,1000,97604,0ns,0,30
code,3985,S,3893,20,0,1000,97604,0ns,0,30
code,4000,S,3969,20,0,1000,89668,0ns,0,32
code,4000,S,3969,20,0,1000,89668,0ns,0,32
code,4000,S,3969,20,0,1000,89668,0ns,0,32
bash,4084,S,3941,20,0,1000,5776,0ns,0,12
bash,4084,S,3941,20,0,1000,5776,0ns,0,12
bash,4084,S,3941,20,0,1000,5776,0ns,0,12
code,4103,S,3893,20,0,1000,74544,0ns,0,36
code,4103,S,3893,20,0,1000,74544,0ns,0,36
code,4103,S,3893,20,0,1000,74544,0ns,0,36
rust-analyzer,4133,S,3893,20,0,1000,768372,0ns,0,22
rust-analyzer,4133,S,3893,20,0,1000,768372,0ns,0,22
rust-analyzer,4133,S,3893,20,0,1000,768372,0ns,0,22
rust-analyzer-p,4183,S,4133,20,0,1000,11288,0ns,0,20
rust-analyzer-p,4183,S,4133,20,0,1000,11288,0ns,0,20
rust-analyzer-p,4183,S,4133,20,0,1000,11288,0ns,0,20
chrome,4461,S,1558,20,0,1000,340980,1s,0,331
chrome,4461,S,1558,20,0,1000,340980,1s,0,331
chrome,4461,S,1558,20,0,1000,340980,1s,0,331
cat,4467,S,4461,20,0,1000,1012,0ns,0,7
cat,4467,S,4461,20,0,1000,1012,0ns,0,7
cat,4467,S,4461,20,0,1000,1012,0ns,0,7
cat,4468,S,4461,20,0,1000,1012,0ns,0,7
cat,4468,S,4461,20,0,1000,1012,0ns,0,7
cat,4468,S,4461,20,0,1000,1012,0ns,0,7
chrome_crashpad,4470,S,1109,20,0,1000,3360,0ns,0,8
chrome_crashpad,4470,S,1109,20,0,1000,3360,0ns,0,8
chrome_crashpad,4470,S,1109,20,0,1000,3360,0ns,0,8
chrome_crashpad,4472,S,1109,20,0,1000,3136,0ns,0,6
chrome_crashpad,4472,S,1109,20,0,1000,3136,0ns,0,6
chrome_crashpad,4472,S,1109,20,0,1000,3136,0ns,0,6
chrome,4478,S,4461,20,0,1000,58576,0ns,0,13
chrome,4478,S,4461,20,0,1000,58576,0ns,0,13
chrome,4478,S,4461,20,0,1000,58576,0ns,0,13
chrome,4479,S,4461,20,0,1000,58732,0ns,0,14
chrome,4479,S,4461,20,0,1000,58732,0ns,0,14
chrome,4479,S,4461,20,0,1000,58732,0ns,0,14
nacl_helper,4480,S,4479,20,0,1000,4304,0ns,0,7
nacl_helper,4480,S,4479,20,0,1000,4304,0ns,0,7
nacl_helper,4480,S,4479,20,0,1000,4304,0ns,0,7
chrome,4483,S,4479,20,0,1000,15952,0ns,0,15
chrome,4483,S,4479,20,0,1000,15952,0ns,0,15
chrome,4483,S,4479,20,0,1000,15952,0ns,0,15
chrome,4507,S,4478,20,0,1000,179612,6s,0,106
chrome,4507,S,4478,20,0,1000,179612,6s,0,106
chrome,4507,S,4478,20,0,1000,179612,6s,0,106
chrome,4509,S,4461,20,0,1000,113796,0ns,0,45
chrome,4509,S,4461,20,0,1000,113796,0ns,0,45
chrome,4509,S,4461,20,0,1000,113796,0ns,0,45
chrome,4519,S,4483,20,0,1000,49812,0ns,0,45
chrome,4519,S,4483,20,0,1000,49812,0ns,0,45
chrome,4519,S,4483,20,0,1000,49812,0ns,0,45
chrome,4544,S,4483,20,0,1000,149188,0ns,0,42
chrome,4544,S,4483,20,0,1000,149188,0ns,0,42
chrome,4544,S,4483,20,0,1000,149188,0ns,0,42
chrome,4626,S,4483,20,0,1000,93112,0ns,0,33
chrome,4626,S,4483,20,0,1000,93112,0ns,0,33
chrome,4626,S,4483,20,0,1000,93112,0ns,0,33
chrome,4635,S,4483,20,0,1000,333404,4s,0,50
chrome,4635,S,4483,20,0,1000,333404,4s,0,50
chrome,4635,S,4483,20,0,1000,333404,4s,0,50
chrome,4646,S,4483,20,0,1000,131252,0ns,0,40
chrome,4646,S,4483,20,0,1000,131252,0ns,0,40
chrome,4646,S,4483,20,0,1000,131252,0ns,0,40
chrome,4655,S,4483,20,0,1000,131504,0ns,0,38
chrome,4655,S,4483,20,0,1000,131504,0ns,0,38
chrome,4655,S,4483,20,0,1000,131504,0ns,0,38
chrome,4672,S,4483,20,0,1000,106148,0ns,0,37
chrome,4672,S,4483,20,0,1000,106148,0ns,0,37
chrome,4672,S,4483,20,0,1000,106148,0ns,0,37
chrome,4696,S,4483,20,0,1000,122752,0ns,0,38
chrome,4696,S,4483,20,0,1000,122752,0ns,0,38
chrome,4696,S,4483,20,0,1000,122752,0ns,0,38
chrome,4706,S,4483,20,0,1000,127296,0ns,0,36
chrome,4706,S,4483,20,0,1000,127296,0ns,0,36
chrome,4706,S,4483,20,0,1000,127296,0ns,0,36
chrome,4728,S,4483,20,0,1000,97492,0ns,0,34
chrome,4728,S,4483,20,0,1000,97492,0ns,0,34
chrome,4728,S,4483,20,0,1000,97492,0ns,0,34
chrome,4749,S,4461,20,0,1000,77348,0ns,0,30
chrome,4749,S,4461,20,0,1000,77348,0ns,0,30
chrome,4749,S,4461,20,0,1000,77348,0ns,0,30
bash,4923,S,3941,20,0,1000,5752,0ns,0,14
bash,4923,S,3941,20,0,1000,5752,0ns,0,14
bash,4923,S,3941,20,0,1000,5752,0ns,0,14
gvfsd-http,5186,S,1185,20,0,1000,11748,0ns,0,7
gvfsd-http,5186,S,1185,20,0,1000,11748,0ns,0,7
gvfsd-http,5186,S,1185,20,0,1000,11748,0ns,0,7
kworker/0:1-events,5928,I,2,20,0,0,0,0ns,0,0
kworker/0:1-events,5928,I,2,20,0,0,0,0ns,0,0
kworker/0:1-events,5928,I,2,20,0,0,0,0ns,0,0
kworker/3:3-events,6033,I,2,20,0,0,0,0ns,0,0
kworker/3:3-events,6033,I,2,20,0,0,0,0ns,0,0
kworker/3:3-events,6033,I,2,20,0,0,0,0ns,0,0
kworker/2:2-events,6040,I,2,20,0,0,0,0ns,0,0
